Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> subprogram
Rule 2     program -> subprogram program
Rule 3     subprogram -> FUNCTION ID decl_param IS body
Rule 4     subprogram -> PROCEDURE ID IS decl body
Rule 5     subprogram -> PROCEDURE ID IS body
Rule 6     body -> BEGIN cmd_loop END ID SEMICOLON
Rule 7     decl -> var SEMICOLON decl
Rule 8     decl -> var SEMICOLON
Rule 9     var -> ID COLON type ASSIGN term
Rule 10    var -> ID COLON type
Rule 11    var -> var_loop ID COLON type
Rule 12    var -> array
Rule 13    var_loop -> var_loop ID COMMA
Rule 14    var_loop -> ID COMMA
Rule 15    type -> BOOLEAN
Rule 16    type -> CHARACTER
Rule 17    type -> FLOAT
Rule 18    type -> INTEGER
Rule 19    type -> STRING
Rule 20    decl_param -> LPAREN param RPAREN
Rule 21    decl_param -> LPAREN param RPAREN RETURN type
Rule 22    param -> ID COLON type SEMICOLON param
Rule 23    param -> ID COLON type SEMICOLON
Rule 24    function_call -> ID LPAREN param_pass RPAREN SEMICOLON
Rule 25    function_call -> ID LPAREN RPAREN SEMICOLON
Rule 26    function_call_exp -> ID LPAREN param_pass RPAREN
Rule 27    function_call_exp -> ID LPAREN RPAREN
Rule 28    param_pass -> expression COMMA param_pass
Rule 29    param_pass -> expression
Rule 30    cmd -> if_statement
Rule 31    cmd -> repeat_statement
Rule 32    cmd -> puts
Rule 33    cmd -> return
Rule 34    cmd -> assign
Rule 35    cmd -> function_call
Rule 36    cmd_loop -> cmd_loop cmd
Rule 37    cmd_loop -> cmd
Rule 38    puts -> PUTS LPAREN STR RPAREN SEMICOLON
Rule 39    if_statement -> IF expression THEN cmd_loop if_statement_loop
Rule 40    if_statement_loop -> ELSIF expression cmd_loop if_statement_loop
Rule 41    if_statement_loop -> ELSE cmd_loop END IF SEMICOLON
Rule 42    if_statement_loop -> END IF SEMICOLON
Rule 43    repeat_statement -> loop_statement
Rule 44    repeat_statement -> for_statement
Rule 45    repeat_statement -> while_statement
Rule 46    loop_statement -> LOOP cmd_loop END LOOP SEMICOLON
Rule 47    while_statement -> WHILE expression LOOP cmd_loop END LOOP SEMICOLON
Rule 48    for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
Rule 49    range -> NUMBER_INT DOTDOT NUMBER_INT
Rule 50    assign -> ID ASSIGN op_arithmetic SEMICOLON
Rule 51    expression -> expression AND or_exp
Rule 52    expression -> or_exp
Rule 53    or_exp -> or_exp OR comp_exp
Rule 54    or_exp -> comp_exp
Rule 55    comp_exp -> comp_exp comp_op op_arithmetic
Rule 56    comp_exp -> op_arithmetic
Rule 57    comp_op -> GREATERTHAN
Rule 58    comp_op -> GREATERTHANEQUAL
Rule 59    comp_op -> LESSTHAN
Rule 60    comp_op -> LESSTHANEQUAL
Rule 61    comp_op -> NOTEQUAL
Rule 62    comp_op -> EQUAL
Rule 63    op_arithmetic -> op_arithmetic PLUS factor
Rule 64    op_arithmetic -> op_arithmetic MINUS factor
Rule 65    op_arithmetic -> factor
Rule 66    factor -> factor TIMES power
Rule 67    factor -> factor DIVIDE power
