Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROCEDURE ID IS decl body
Rule 2     program -> PROCEDURE ID IS body
Rule 3     subprogram -> FUNCTION ID decl_param IS decl body
Rule 4     subprogram -> FUNCTION ID decl_param IS body
Rule 5     body -> BEGIN cmd_loop END ID SEMICOLON
Rule 6     decl -> var SEMICOLON decl_loop
Rule 7     decl -> subprogram decl_loop
Rule 8     decl_loop -> subprogram decl_loop
Rule 9     decl_loop -> subprogram
Rule 10    decl_loop -> var SEMICOLON decl_loop
Rule 11    decl_loop -> var SEMICOLON
Rule 12    var -> ID COMMA TYPE ASSIGN value
Rule 13    var -> ID COLON TYPE
Rule 14    var -> var_loop ID COLON TYPE
Rule 15    var -> array
Rule 16    var_loop -> var_loop ID COMMA
Rule 17    var_loop -> ID COMMA
Rule 18    decl_param -> LPAREN param RPAREN
Rule 19    decl_param -> LPAREN param RPAREN RETURN TYPE
Rule 20    param -> ID COLON TYPE SEMICOLON param
Rule 21    param -> ID COLON TYPE SEMICOLON
Rule 22    function_call -> ID LPAREN param_pass RPAREN SEMICOLON
Rule 23    function_call_exp -> ID LPAREN param_pass RPAREN
Rule 24    param_pass -> expression COMMA param_pass
Rule 25    param_pass -> expression
Rule 26    value -> NUMBER_INT
Rule 27    value -> NUMBER_FLOAT
Rule 28    value -> NUMBER_EXPONENT
Rule 29    value -> BOOLEAN
Rule 30    value -> STRING
Rule 31    value -> CHAR
Rule 32    cmd -> if_statement
Rule 33    cmd -> repeat_statement
Rule 34    cmd -> puts
Rule 35    cmd -> return
Rule 36    cmd -> assign
Rule 37    cmd -> function_call
Rule 38    cmd_loop -> cmd_loop cmd
Rule 39    cmd_loop -> cmd
Rule 40    puts -> PUTS LPAREN STRING RPAREN SEMICOLON
Rule 41    if_statement -> IF expression THEN cmd_loop if_statement_loop
Rule 42    if_statement_loop -> ELSIF expression cmd_loop if_statement_loop
Rule 43    if_statement_loop -> ELSE expression cmd_loop END IF SEMICOLON
Rule 44    if_statement_loop -> END IF SEMICOLON
Rule 45    repeat_statement -> loop_statement
Rule 46    repeat_statement -> for_statement
Rule 47    repeat_statement -> while_statement
Rule 48    loop_statement -> LOOP cmd_loop END LOOP
Rule 49    while_statement -> WHILE expression NUMBER_INT LOOP cmd_loop END LOOP SEMICOLON
Rule 50    for_statement -> FOR ID IN range LOOP cmd_loop END LOOP SEMICOLON
Rule 51    range -> ID DOTDOT ID
Rule 52    assign -> ID ASSIGN op_arithmetic SEMICOLON
Rule 53    expression -> expression AND or_exp
Rule 54    expression -> or_exp
Rule 55    or_exp -> or_exp OR comp_exp
Rule 56    or_exp -> comp_exp
Rule 57    comp_exp -> comp_exp comp_op op_arithmetic
Rule 58    comp_exp -> op_arithmetic
Rule 59    comp_op -> GREATERTHAN
Rule 60    comp_op -> GREATERTHANEQUAL
Rule 61    comp_op -> LESSTHAN
Rule 62    comp_op -> LESSTHANEQUAL
Rule 63    comp_op -> NOTEQUAL
Rule 64    comp_op -> EQUAL
Rule 65    op_arithmetic -> op_arithmetic PLUS factor
Rule 66    op_arithmetic -> op_arithmetic MINUS factor
Rule 67    op_arithmetic -> factor
Rule 68    factor -> factor TIMES power
Rule 69    factor -> factor DIVIDE power
Rule 70    factor -> power
Rule 71    power -> power POWER term
Rule 72    power -> term
Rule 73    term -> ID
Rule 74    term -> function_call_exp
Rule 75    term -> LPAREN expression RPAREN
Rule 76    array -> TYPE ID IS ARRAY LPAREN range RPAREN OF TYPE SEMICOLON
Rule 77    return -> RETURN expression SEMICOLON

Terminals, with rules where they appear

AND                  : 53
ARRAY                : 76
ASSIGN               : 12 52
BEGIN                : 5
BOOLEAN              : 29
CHAR                 : 31
COLON                : 13 14 20 21
COMMA                : 12 16 17 24
DIVIDE               : 69
DOTDOT               : 51
ELSE                 : 43
ELSIF                : 42
END                  : 5 43 44 48 49 50
EQUAL                : 64
FOR                  : 50
FUNCTION             : 3 4
GREATERTHAN          : 59
GREATERTHANEQUAL     : 60
ID                   : 1 2 3 4 5 12 13 14 16 17 20 21 22 23 50 51 51 52 73 76
IF                   : 41 43 44
IN                   : 50
IS                   : 1 2 3 4 76
LESSTHAN             : 61
LESSTHANEQUAL        : 62
LOOP                 : 48 48 49 49 50 50
LPAREN               : 18 19 22 23 40 75 76
MINUS                : 66
NOTEQUAL             : 63
NUMBER_EXPONENT      : 28
NUMBER_FLOAT         : 27
NUMBER_INT           : 26 49
OF                   : 76
OR                   : 55
PLUS                 : 65
POWER                : 71
PROCEDURE            : 1 2
PUTS                 : 40
RETURN               : 19 77
RPAREN               : 18 19 22 23 40 75 76
